
Archivo: asturias_este.csv
Línea 22035: 2017-08-29 12:00:00,2017-08-29 15:00:00,90.0,1.0,6.123233995736766e-17,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 22036: 2017-08-29 12:00:00,2017-08-29 18:00:00,90.0,1.0,6.123233995736766e-17,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 22043: 2017-08-29 18:00:00,2017-08-29 18:00:00,315.0,-0.7071067811865477,0.7071067811865474,None,None,1.25,1.0,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 22412: 2017-09-19 12:00:00,2017-09-19 12:00:00,0.0,0.0,1.0,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 22413: 2017-09-19 12:00:00,2017-09-19 15:00:00,0.0,0.0,1.0,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 22414: 2017-09-19 12:00:00,2017-09-19 18:00:00,0.0,0.0,1.0,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 22421: 2017-09-19 18:00:00,2017-09-19 18:00:00,0.0,0.0,1.0,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 23069: 2017-10-25 18:00:00,2017-10-25 18:00:00,None,None,None,None,None,0.5,0.25,292.5,-0.9238795325112867,0.38268343236509006,3.0,2.0
Línea 23222: 2017-11-03 12:00:00,2017-11-03 12:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 23223: 2017-11-03 12:00:00,2017-11-03 15:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 23224: 2017-11-03 12:00:00,2017-11-03 18:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 23225: 2017-11-03 12:00:00,2017-11-03 21:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 23226: 2017-11-03 12:00:00,2017-11-04 00:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 23227: 2017-11-03 12:00:00,2017-11-04 03:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 23228: 2017-11-03 12:00:00,2017-11-04 06:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 23231: 2017-11-03 18:00:00,2017-11-03 18:00:00,270.0,-1.0,-1.8369701987210297e-16,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 23492: 2017-11-18 12:00:00,2017-11-18 12:00:00,None,None,None,None,None,0.5,0.25,None,None,None,2.0,1.5
Línea 24248: 2017-12-30 12:00:00,2017-12-30 12:00:00,202.49999999999997,-0.38268343236508967,-0.9238795325112868,7.9,6.7,None,None,292.5,-0.9238795325112867,0.38268343236509006,4.0,3.5
Línea 24249: 2017-12-30 12:00:00,2017-12-30 15:00:00,202.49999999999997,-0.38268343236508967,-0.9238795325112868,7.9,6.7,None,None,292.5,-0.9238795325112867,0.38268343236509006,4.0,3.5
Línea 24250: 2017-12-30 12:00:00,2017-12-30 18:00:00,202.49999999999997,-0.38268343236508967,-0.9238795325112868,7.9,6.7,None,None,292.5,-0.9238795325112867,0.38268343236509006,4.0,3.5
Línea 24251: 2017-12-30 12:00:00,2017-12-30 21:00:00,202.49999999999997,-0.38268343236508967,-0.9238795325112868,7.9,6.7,None,None,292.5,-0.9238795325112867,0.38268343236509006,4.0,3.5
Línea 24252: 2017-12-30 12:00:00,2017-12-31 00:00:00,202.49999999999997,-0.38268343236508967,-0.9238795325112868,7.9,6.7,None,None,292.5,-0.9238795325112867,0.38268343236509006,4.0,3.5
Línea 24253: 2017-12-30 12:00:00,2017-12-31 03:00:00,202.49999999999997,-0.38268343236508967,-0.9238795325112868,7.9,6.7,None,None,292.5,-0.9238795325112867,0.38268343236509006,4.0,3.5
Línea 24254: 2017-12-30 12:00:00,2017-12-31 06:00:00,202.49999999999997,-0.38268343236508967,-0.9238795325112868,7.9,6.7,None,None,292.5,-0.9238795325112867,0.38268343236509006,4.0,3.5
Línea 24255: 2017-12-30 12:00:00,2017-12-31 09:00:00,202.49999999999997,-0.38268343236508967,-0.9238795325112868,13.8,10.825,None,None,292.5,-0.9238795325112867,0.38268343236509006,4.0,3.5
Línea 24256: 2017-12-30 12:00:00,2017-12-31 12:00:00,202.49999999999997,-0.38268343236508967,-0.9238795325112868,13.8,10.825,None,None,292.5,-0.9238795325112867,0.38268343236509006,4.0,3.5
Línea 25184: 2018-02-20 12:00:00,2018-02-20 12:00:00,None,None,None,None,None,1.25,1.75,315.0,-0.7071067811865477,0.7071067811865474,3.0,2.5
Línea 25185: 2018-02-20 12:00:00,2018-02-20 15:00:00,None,None,None,None,None,1.25,1.75,315.0,-0.7071067811865477,0.7071067811865474,3.0,2.5
Línea 25186: 2018-02-20 12:00:00,2018-02-20 18:00:00,None,None,None,None,None,1.25,1.75,315.0,-0.7071067811865477,0.7071067811865474,3.0,2.5
Línea 25187: 2018-02-20 12:00:00,2018-02-20 21:00:00,None,None,None,None,None,1.25,1.75,315.0,-0.7071067811865477,0.7071067811865474,3.0,2.5
Línea 25188: 2018-02-20 12:00:00,2018-02-21 00:00:00,None,None,None,None,None,1.25,1.75,315.0,-0.7071067811865477,0.7071067811865474,3.0,2.5
Línea 25189: 2018-02-20 12:00:00,2018-02-21 03:00:00,None,None,None,None,None,4.0,3.125,315.0,-0.7071067811865477,0.7071067811865474,3.0,2.5
Línea 25190: 2018-02-20 12:00:00,2018-02-21 06:00:00,None,None,None,None,None,4.0,3.125,315.0,-0.7071067811865477,0.7071067811865474,3.0,2.5
Línea 25191: 2018-02-20 12:00:00,2018-02-21 09:00:00,None,None,None,None,None,4.0,3.125,315.0,-0.7071067811865477,0.7071067811865474,4.25,4.0
Línea 25192: 2018-02-20 12:00:00,2018-02-21 12:00:00,None,None,None,None,None,4.0,3.125,315.0,-0.7071067811865477,0.7071067811865474,4.25,4.0
Línea 25193: 2018-02-20 18:00:00,2018-02-20 18:00:00,None,None,None,None,None,1.25,1.75,315.0,-0.7071067811865477,0.7071067811865474,3.0,2.5
Línea 25194: 2018-02-20 18:00:00,2018-02-20 21:00:00,None,None,None,None,None,1.25,1.75,315.0,-0.7071067811865477,0.7071067811865474,3.0,2.5
Línea 25195: 2018-02-20 18:00:00,2018-02-21 00:00:00,None,None,None,None,None,1.25,1.75,315.0,-0.7071067811865477,0.7071067811865474,3.0,2.5
Línea 25196: 2018-02-20 18:00:00,2018-02-21 03:00:00,None,None,None,None,None,4.0,3.125,315.0,-0.7071067811865477,0.7071067811865474,3.0,2.5
Línea 25197: 2018-02-20 18:00:00,2018-02-21 06:00:00,None,None,None,None,None,4.0,3.125,315.0,-0.7071067811865477,0.7071067811865474,3.0,2.5
Línea 25198: 2018-02-20 18:00:00,2018-02-21 09:00:00,None,None,None,None,None,4.0,3.125,315.0,-0.7071067811865477,0.7071067811865474,4.25,4.0
Línea 25199: 2018-02-20 18:00:00,2018-02-21 12:00:00,None,None,None,None,None,4.0,3.125,315.0,-0.7071067811865477,0.7071067811865474,4.25,4.0
Línea 25200: 2018-02-20 18:00:00,2018-02-21 15:00:00,None,None,None,None,None,4.0,3.125,315.0,-0.7071067811865477,0.7071067811865474,4.25,4.0
Línea 25201: 2018-02-20 18:00:00,2018-02-21 18:00:00,None,None,None,None,None,4.0,3.125,315.0,-0.7071067811865477,0.7071067811865474,4.25,4.0
Línea 26804: 2018-05-21 12:00:00,2018-05-21 12:00:00,270.0,-1.0,-1.8369701987210297e-16,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 27029: 2018-06-02 18:00:00,2018-06-02 18:00:00,67.5,0.9238795325112867,0.38268343236508984,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 27074: 2018-06-05 12:00:00,2018-06-05 12:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27075: 2018-06-05 12:00:00,2018-06-05 15:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27076: 2018-06-05 12:00:00,2018-06-05 18:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27077: 2018-06-05 12:00:00,2018-06-05 21:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27078: 2018-06-05 12:00:00,2018-06-06 00:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27079: 2018-06-05 12:00:00,2018-06-06 03:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27080: 2018-06-05 12:00:00,2018-06-06 06:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27081: 2018-06-05 12:00:00,2018-06-06 09:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27082: 2018-06-05 12:00:00,2018-06-06 12:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27083: 2018-06-05 18:00:00,2018-06-05 18:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27084: 2018-06-05 18:00:00,2018-06-05 21:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27085: 2018-06-05 18:00:00,2018-06-06 00:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27086: 2018-06-05 18:00:00,2018-06-06 03:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27087: 2018-06-05 18:00:00,2018-06-06 06:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27088: 2018-06-05 18:00:00,2018-06-06 09:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27089: 2018-06-05 18:00:00,2018-06-06 12:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27090: 2018-06-05 18:00:00,2018-06-06 15:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 27091: 2018-06-05 18:00:00,2018-06-06 18:00:00,None,None,None,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 28028: 2018-07-28 12:00:00,2018-07-28 12:00:00,22.500000000000004,0.3826834323650898,0.9238795325112867,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 28029: 2018-07-28 12:00:00,2018-07-28 15:00:00,22.500000000000004,0.3826834323650898,0.9238795325112867,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 28030: 2018-07-28 12:00:00,2018-07-28 18:00:00,22.500000000000004,0.3826834323650898,0.9238795325112867,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 28031: 2018-07-28 12:00:00,2018-07-28 21:00:00,22.500000000000004,0.3826834323650898,0.9238795325112867,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 28032: 2018-07-28 12:00:00,2018-07-29 00:00:00,22.500000000000004,0.3826834323650898,0.9238795325112867,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 28037: 2018-07-28 18:00:00,2018-07-28 18:00:00,45.0,0.7071067811865475,0.7071067811865476,None,None,1.25,0.5,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 28038: 2018-07-28 18:00:00,2018-07-28 21:00:00,45.0,0.7071067811865475,0.7071067811865476,None,None,1.25,0.5,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 28039: 2018-07-28 18:00:00,2018-07-29 00:00:00,45.0,0.7071067811865475,0.7071067811865476,None,None,1.25,0.5,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29342: 2018-10-09 12:00:00,2018-10-09 12:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29343: 2018-10-09 12:00:00,2018-10-09 15:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29344: 2018-10-09 12:00:00,2018-10-09 18:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29345: 2018-10-09 12:00:00,2018-10-09 21:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29346: 2018-10-09 12:00:00,2018-10-10 00:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29347: 2018-10-09 12:00:00,2018-10-10 03:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29348: 2018-10-09 12:00:00,2018-10-10 06:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29349: 2018-10-09 12:00:00,2018-10-10 09:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29350: 2018-10-09 12:00:00,2018-10-10 12:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29513: 2018-10-18 18:00:00,2018-10-18 18:00:00,292.5,-0.9238795325112867,0.38268343236509006,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 29514: 2018-10-18 18:00:00,2018-10-18 21:00:00,292.5,-0.9238795325112867,0.38268343236509006,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 29612: 2018-10-24 12:00:00,2018-10-24 12:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29613: 2018-10-24 12:00:00,2018-10-24 15:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29614: 2018-10-24 12:00:00,2018-10-24 18:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29615: 2018-10-24 12:00:00,2018-10-24 21:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29616: 2018-10-24 12:00:00,2018-10-25 00:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29617: 2018-10-24 12:00:00,2018-10-25 03:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29618: 2018-10-24 12:00:00,2018-10-25 06:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29619: 2018-10-24 12:00:00,2018-10-25 09:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29620: 2018-10-24 12:00:00,2018-10-25 12:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29621: 2018-10-24 18:00:00,2018-10-24 18:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29622: 2018-10-24 18:00:00,2018-10-24 21:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29623: 2018-10-24 18:00:00,2018-10-25 00:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29624: 2018-10-24 18:00:00,2018-10-25 03:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29625: 2018-10-24 18:00:00,2018-10-25 06:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29626: 2018-10-24 18:00:00,2018-10-25 09:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29627: 2018-10-24 18:00:00,2018-10-25 12:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29628: 2018-10-24 18:00:00,2018-10-25 15:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29629: 2018-10-24 18:00:00,2018-10-25 18:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.5
Línea 29783: 2018-11-02 18:00:00,2018-11-02 18:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 29784: 2018-11-02 18:00:00,2018-11-02 21:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 29785: 2018-11-02 18:00:00,2018-11-03 00:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 29786: 2018-11-02 18:00:00,2018-11-03 03:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 29787: 2018-11-02 18:00:00,2018-11-03 06:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 29788: 2018-11-02 18:00:00,2018-11-03 09:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 29789: 2018-11-02 18:00:00,2018-11-03 12:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 29790: 2018-11-02 18:00:00,2018-11-03 15:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 29791: 2018-11-02 18:00:00,2018-11-03 18:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 30224: 2018-11-27 12:00:00,2018-11-27 12:00:00,135.0,0.7071067811865476,-0.7071067811865475,None,None,1.25,0.5,292.5,-0.9238795325112867,0.38268343236509006,4.25,4.0
Línea 30773: 2018-12-27 18:00:00,2018-12-27 18:00:00,90.0,1.0,6.123233995736766e-17,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 30774: 2018-12-27 18:00:00,2018-12-27 21:00:00,90.0,1.0,6.123233995736766e-17,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 30775: 2018-12-27 18:00:00,2018-12-28 00:00:00,90.0,1.0,6.123233995736766e-17,None,None,0.5,0.25,None,None,None,1.0,0.5
Línea 31223: 2019-01-21 18:00:00,2019-01-21 18:00:00,315.0,-0.7071067811865477,0.7071067811865474,None,None,1.25,0.75,None,None,None,2.25,2.0
Línea 31224: 2019-01-21 18:00:00,2019-01-21 21:00:00,315.0,-0.7071067811865477,0.7071067811865474,None,None,1.25,0.75,None,None,None,2.25,2.0
Línea 31225: 2019-01-21 18:00:00,2019-01-22 00:00:00,315.0,-0.7071067811865477,0.7071067811865474,None,None,1.25,0.75,None,None,None,2.25,2.0
Línea 31754: 2019-02-20 12:00:00,2019-02-20 12:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 31755: 2019-02-20 12:00:00,2019-02-20 15:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 31756: 2019-02-20 12:00:00,2019-02-20 18:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 31757: 2019-02-20 12:00:00,2019-02-20 21:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 31758: 2019-02-20 12:00:00,2019-02-21 00:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 31759: 2019-02-20 12:00:00,2019-02-21 03:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 31760: 2019-02-20 12:00:00,2019-02-21 06:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 31761: 2019-02-20 12:00:00,2019-02-21 09:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 31762: 2019-02-20 12:00:00,2019-02-21 12:00:00,None,None,None,None,None,1.25,0.75,315.0,-0.7071067811865477,0.7071067811865474,2.25,2.0
Línea 31961: 2019-03-03 18:00:00,2019-03-03 18:00:00,202.49999999999997,-0.38268343236508967,-0.9238795325112868,10.7,7.9,None,None,292.5,-0.9238795325112867,0.38268343236509006,1.0,0.5
Línea 31962: 2019-03-03 18:00:00,2019-03-03 21:00:00,202.49999999999997,-0.38268343236508967,-0.9238795325112868,10.7,7.9,None,None,292.5,-0.9238795325112867,0.38268343236509006,1.0,0.5
Línea 31963: 2019-03-03 18:00:00,2019-03-04 00:00:00,202.49999999999997,-0.38268343236508967,-0.9238795325112868,10.7,7.9,None,None,292.5,-0.9238795325112867,0.38268343236509006,1.0,0.5
Línea 32294: 2019-03-22 12:00:00,2019-03-22 12:00:00,None,None,None,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,2.0,1.25
Línea 32780: 2019-04-18 12:00:00,2019-04-18 12:00:00,None,None,None,None,None,0.5,0.25,337.5,-0.38268343236508956,0.9238795325112868,1.25,1.0
Línea 32781: 2019-04-18 12:00:00,2019-04-18 15:00:00,None,None,None,None,None,0.5,0.25,337.5,-0.38268343236508956,0.9238795325112868,1.25,1.0
Línea 32782: 2019-04-18 12:00:00,2019-04-18 18:00:00,None,None,None,None,None,0.5,0.25,337.5,-0.38268343236508956,0.9238795325112868,1.25,1.0
Línea 32783: 2019-04-18 12:00:00,2019-04-18 21:00:00,None,None,None,None,None,0.5,0.25,337.5,-0.38268343236508956,0.9238795325112868,1.25,1.0
Línea 32784: 2019-04-18 12:00:00,2019-04-19 00:00:00,None,None,None,None,None,0.5,0.25,337.5,-0.38268343236508956,0.9238795325112868,1.25,1.0
Línea 32785: 2019-04-18 12:00:00,2019-04-19 03:00:00,None,None,None,None,None,0.5,0.25,337.5,-0.38268343236508956,0.9238795325112868,1.25,1.0
Línea 32786: 2019-04-18 12:00:00,2019-04-19 06:00:00,None,None,None,None,None,0.5,0.25,337.5,-0.38268343236508956,0.9238795325112868,1.25,1.0
Línea 32787: 2019-04-18 12:00:00,2019-04-19 09:00:00,None,None,None,None,None,0.5,0.25,337.5,-0.38268343236508956,0.9238795325112868,1.25,1.0
Línea 32788: 2019-04-18 12:00:00,2019-04-19 12:00:00,None,None,None,None,None,0.5,0.25,337.5,-0.38268343236508956,0.9238795325112868,1.25,1.0
Línea 33068: 2019-05-04 12:00:00,2019-05-04 12:00:00,292.5,-0.9238795325112867,0.3826834323650895,10.7,6.65,None,None,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 33069: 2019-05-04 12:00:00,2019-05-04 15:00:00,292.5,-0.9238795325112867,0.3826834323650895,10.7,6.65,None,None,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 33070: 2019-05-04 12:00:00,2019-05-04 18:00:00,292.5,-0.9238795325112867,0.3826834323650895,10.7,6.65,None,None,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 33071: 2019-05-04 12:00:00,2019-05-04 21:00:00,45.0,0.7071067811865475,0.7071067811865476,13.8,12.3,None,None,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 33072: 2019-05-04 12:00:00,2019-05-05 00:00:00,45.0,0.7071067811865475,0.7071067811865476,13.8,12.3,None,None,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 33073: 2019-05-04 12:00:00,2019-05-05 03:00:00,45.0,0.7071067811865475,0.7071067811865476,13.8,12.3,None,None,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 33074: 2019-05-04 12:00:00,2019-05-05 06:00:00,45.0,0.7071067811865475,0.7071067811865476,13.8,12.3,None,None,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 33302: 2019-05-17 12:00:00,2019-05-17 12:00:00,315.0,-0.7071067811865477,0.7071067811865474,None,None,4.0,3.125,None,None,None,1.0,0.5
Línea 34751: 2019-08-05 18:00:00,2019-08-05 18:00:00,45.0,0.7071067811865475,0.7071067811865476,None,None,0.5,0.25,315.0,-0.7071067811865477,0.7071067811865474,1.25,1.0
Línea 34931: 2019-08-15 18:00:00,2019-08-15 18:00:00,0.0,0.0,1.0,5.4,3.3,None,None,None,None,None,1.25,1.0
Línea 34932: 2019-08-15 18:00:00,2019-08-15 21:00:00,0.0,0.0,1.0,5.4,3.3,None,None,None,None,None,1.25,1.0
Línea 34933: 2019-08-15 18:00:00,2019-08-16 00:00:00,0.0,0.0,1.0,5.4,3.3,None,None,None,None,None,1.25,1.0
Línea 34934: 2019-08-15 18:00:00,2019-08-16 03:00:00,0.0,0.0,1.0,5.4,3.3,None,None,None,None,None,1.25,1.0
Línea 34935: 2019-08-15 18:00:00,2019-08-16 06:00:00,0.0,0.0,1.0,5.4,3.3,None,None,None,None,None,1.25,1.0
Línea 34936: 2019-08-15 18:00:00,2019-08-16 09:00:00,0.0,0.0,1.0,5.4,3.3,None,None,None,None,None,1.25,1.0
